"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"25",100028,"Tlholo",2001,"South Africa","NGO","NGO","New","Common","Africa",10.5310556707833,-5.00195164460901,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,2
"26",100028,"Tlholo",2002,"South Africa","NGO","NGO","New","Common","Africa",11.115190402924,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,2
"27",100029,"CETZAM",2002,"Zambia","others","NBFI","Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,8
"28",100029,"CETZAM",2003,"Zambia","others","NBFI","Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,8
"29",100029,"CETZAM",2004,"Zambia","others","NBFI","Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,8
"30",100029,"CETZAM",2005,"Zambia","others","NBFI","Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,8
"31",100029,"CETZAM",2006,"Zambia","others","NBFI","Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,8
"32",100029,"CETZAM",2007,"Zambia","others","NBFI","Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,8
"33",100029,"CETZAM",2008,"Zambia","others","NBFI","Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,8
"34",100029,"CETZAM",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,8
"35",100030,"FINCORP",2001,"Eswatini","others","NBFI","Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,1.94861662609706,0,1.054764931,1,12
"36",100030,"FINCORP",2002,"Eswatini","others","NBFI","Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,2.29497299434407,0,4.38009899,1,12
"37",100030,"FINCORP",2003,"Eswatini","others","NBFI","Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,2.27968865880899,0,3.880213616,1,12
"38",100030,"FINCORP",2004,"Eswatini","others","NBFI","Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,2.1679378780713,0,3.623914301,1,12
"39",100030,"FINCORP",2005,"Eswatini","others","NBFI","Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,2.0425097569301,0,5.998776347,1,12
"40",100030,"FINCORP",2006,"Eswatini","others","NBFI","Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,1.91493784972585,0,5.992166754,1,12
"41",100030,"FINCORP",2007,"Eswatini","others","NBFI","Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,1.96314884803688,0,4.435375791,1,12
"42",100030,"FINCORP",2008,"Eswatini","others","NBFI","Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,1.96314884803688,0,0.821663887,1,12
"43",100030,"FINCORP",2009,"Eswatini","others","NBFI","Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,1.96314884803688,0,1.565048937,1,12
"44",100030,"FINCORP",2010,"Eswatini","others","NBFI","Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,1.96314884803688,0.473760675201573,3.793754698,1,12
"45",100030,"FINCORP",2011,"Eswatini","others","NBFI","Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,1.96314884803688,0.735739271534706,2.247230019,1,12
"46",100030,"FINCORP",2012,"Eswatini","others","NBFI","Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,1.96314884803688,0.728662624211087,5.391309223,1,12
"47",100035,"Tiisha",2002,"South Africa","NGO","NGO","Young","Common","Africa",11.4154559554907,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,5
"48",100035,"Tiisha",2003,"South Africa","NGO","NGO","Young","Common","Africa",12.2990573963464,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,5
"49",100035,"Tiisha",2009,"South Africa","NGO","NGO","Mature","Common","Africa",12.9494422973512,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,0,5
"50",100035,"Tiisha",2010,"South Africa","NGO","NGO","Mature","Common","Africa",13.1684756735693,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,0,5
"51",100035,"Tiisha",2011,"South Africa","NGO","NGO","Mature","Common","Africa",13.1965947705128,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,0,5
"52",100037,"Ekukhanyeni",2000,"South Africa","NGO","NGO","New","Common","Africa",10.4955981889183,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,0,3
"53",100037,"Ekukhanyeni",2001,"South Africa","NGO","NGO","New","Common","Africa",10.4181657456176,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,3
"54",100037,"Ekukhanyeni",2002,"South Africa","NGO","NGO","Young","Common","Africa",11.209263050972,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,3
"55",100048,"Letlepu",2002,"South Africa","NGO","NGO","New","Common","Africa",10.9749512986185,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,2
"56",100048,"Letlepu",2003,"South Africa","NGO","NGO","Young","Common","Africa",11.8500903188196,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,2
"57",100053,"Nations Trust",2002,"South Africa","NGO","NGO","New","Common","Africa",11.6612678808716,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,2
"58",100053,"Nations Trust",2003,"South Africa","NGO","NGO","New","Common","Africa",13.4244748436246,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,2
"59",100065,"KVT",2000,"Uganda","others","NBFI","New","Common","Africa",10.6872977679933,0.320756051383372,0.199493016016306,1.80150416837942,0.76871465854525,0,3.141907338,1,3
"60",100065,"KVT",2001,"Uganda","others","NBFI","New","Common","Africa",10.9237237994267,0.320756051383372,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,3
"61",100065,"KVT",2002,"Uganda","others","NBFI","Young","Common","Africa",11.362230474033,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,3
"62",100066,"NSD",2009,"Nigeria","NGO","NGO","Mature","Common","Africa",12.7713125882158,2.79263635921322,0.45946589116202,3.05215561173646,2.57351182544994,1.28103992316896,8.036925102,0,2
"63",100066,"NSD",2010,"Nigeria","NGO","NGO","Mature","Common","Africa",12.9301054176602,2.80112118021916,0.519494207149264,2.87001881253611,2.51090734954862,1.37933515189891,8.005655915,0,2
"64",100067,"RUSCA",2000,"Uganda","others","NBFI","New","Common","Africa",9.6380886883248,0.320756051383372,0.199493016016306,1.80150416837942,0.76871465854525,0,3.141907338,1,3
"65",100067,"RUSCA",2001,"Uganda","others","NBFI","New","Common","Africa",11.6002126372582,0.320756051383372,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,3
"66",100067,"RUSCA",2002,"Uganda","others","NBFI","New","Common","Africa",11.9450325040248,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,3
"67",100069,"ISSIA",2000,"Uganda","others","Coop","Young","Common","Africa",12.3221787203178,0.320756051383372,0.199493016016306,1.80150416837942,0.76871465854525,0,3.141907338,1,4
"68",100069,"ISSIA",2001,"Uganda","others","Coop","Young","Common","Africa",12.791606775379,0.320756051383372,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,4
"69",100069,"ISSIA",2002,"Uganda","others","Coop","Young","Common","Africa",12.7540003936704,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,4
"70",100069,"ISSIA",2014,"Uganda","others","Coop","Mature","Common","Africa",13.6762956159571,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,4
"71",100078,"Credit U",2002,"South Africa","others","NBFI","New","Common","Africa",13.8508033747151,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,1,2
"72",100078,"Credit U",2003,"South Africa","others","NBFI","New","Common","Africa",13.7675569437893,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,1,2
"73",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO","Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,5.02177501635286,0,2.399996245,0,19
"74",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO","Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,0,19
"75",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO","Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,19
"76",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO","Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,19
"77",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO","Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,19
"78",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO","Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,0,19
"79",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO","Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,0,19
"80",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO","Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,0,19
"81",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO","Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,0,19
"82",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO","Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,0,19
"83",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO","Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,0,19
"84",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO","Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,0,19
"85",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO","Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,0,19
"86",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO","Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,0,19
"87",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO","Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,5.46312901575419,4.04101920459182,2.4852005,0,19
"88",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO","Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,5.54985904678304,4.16301612431694,1.846991604,0,19
"89",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO","Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,5.49740385326846,4.31311619728915,1.193732801,0,19
"90",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO","Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,5.6031441253337,4.36018477856324,0.39908793,0,19
"91",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO","Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,5.79715380641182,4.19307239519093,1.414512626,0,19
"92",100101,"KSCS",2000,"Uganda","others","Coop","Mature","Common","Africa",9.6896753286508,0.320756051383372,0.199493016016306,1.80150416837942,0.76871465854525,0,3.141907338,1,3
"93",100101,"KSCS",2001,"Uganda","others","Coop","Mature","Common","Africa",10.3864074070484,0.320756051383372,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,3
"94",100101,"KSCS",2002,"Uganda","others","Coop","Mature","Common","Africa",11.0658411696682,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,3
"95",100105,"Protea FSG",2003,"South Africa","others","NBFI","New","Common","Africa",15.2958984499804,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,1,1
"96",100106,"Meklit",2001,"Ethiopia","others","NBFI","New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,0,0,8.301306321,1,10
"97",100106,"Meklit",2002,"Ethiopia","others","NBFI","New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"98",100106,"Meklit",2003,"Ethiopia","others","NBFI","Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"99",100106,"Meklit",2004,"Ethiopia","others","NBFI","Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"100",100106,"Meklit",2005,"Ethiopia","others","NBFI","Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"101",100106,"Meklit",2006,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"102",100106,"Meklit",2007,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"103",100106,"Meklit",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"104",100106,"Meklit",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"105",100106,"Meklit",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"106",100107,"OCSSCO",2000,"Ethiopia","others","NBFI","New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,13
"107",100107,"OCSSCO",2001,"Ethiopia","others","NBFI","Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,13
"108",100107,"OCSSCO",2002,"Ethiopia","others","NBFI","Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,13
"109",100107,"OCSSCO",2003,"Ethiopia","others","NBFI","Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,13
"110",100107,"OCSSCO",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,13
"111",100107,"OCSSCO",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,13
"112",100107,"OCSSCO",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,13
"113",100107,"OCSSCO",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,13
"114",100107,"OCSSCO",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",18.1765975429269,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,13
"115",100107,"OCSSCO",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",18.4474899247871,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,13
"116",100107,"OCSSCO",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",18.379367920662,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,13
"117",100107,"OCSSCO",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",18.590690225586,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,13
"118",100107,"OCSSCO",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.585026389488,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,13
"119",100108,"ADCSI",2002,"Ethiopia","others","NBFI","New","Other","Africa",14.4754292361621,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"120",100108,"ADCSI",2003,"Ethiopia","others","NBFI","Young","Other","Africa",15.7730976934451,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"121",100108,"ADCSI",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.6026420816805,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"122",100108,"ADCSI",2005,"Ethiopia","others","NBFI","Young","Other","Africa",16.8158871300486,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"123",100108,"ADCSI",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",16.8158871300486,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"124",100108,"ADCSI",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",17.3652195210112,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"125",100108,"ADCSI",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",17.2539473001707,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"126",100108,"ADCSI",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",17.6250980103023,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,10
"127",100108,"ADCSI",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",17.7213222732063,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"128",100108,"ADCSI",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.2223567118097,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"129",100118,"PTF",2000,"Tanzania","NGO","NGO","Mature","Common","Africa",13.9181655169021,-0.466494863434171,0.313006321393078,1.44429554472961,0.906660913651326,0,4.520784635,0,6
"130",100118,"PTF",2001,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0432507286183,-0.466494863434171,0.313006321393078,1.51211214269245,1.18188945215292,0,6.070808288,0,6
"131",100118,"PTF",2002,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0060309125726,-0.418382413066537,0.313006321393078,1.65382142919798,1.77916802871323,0,7.093194984,0,6
"132",100118,"PTF",2003,"Tanzania","NGO","NGO","Mature","Common","Africa",14.2821830200283,-0.393424533329917,0.313006321393078,1.81803781574747,1.89167765222302,0,6.672789829,0,6
"133",100118,"PTF",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",14.655784235007,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,6
"134",100118,"PTF",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",14.7217109531849,-0.581192910972755,0.313006321393078,2.08801691781485,1.67350526008688,0,7.476319258,0,6
"135",100124,"RAFODE",2004,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,9
"136",100124,"RAFODE",2005,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,9
"137",100124,"RAFODE",2007,"Kenya","NGO","NGO","New","Common","Africa",12.9960084579,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,9
"138",100124,"RAFODE",2008,"Kenya","NGO","NGO","Young","Common","Africa",12.8636548226799,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,9
"139",100124,"RAFODE",2009,"Kenya","NGO","NGO","Young","Common","Africa",13.0611494569856,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,9
"140",100124,"RAFODE",2010,"Kenya","NGO","NGO","Young","Common","Africa",13.3070920348057,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,9
"141",100124,"RAFODE",2011,"Kenya","NGO","NGO","Young","Common","Africa",13.2523191350585,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,0,9
"142",100124,"RAFODE",2012,"Kenya","NGO","NGO","Mature","Common","Africa",13.2869197299455,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,9
"143",100124,"RAFODE",2014,"Kenya","NGO","NGO","Mature","Common","Africa",13.6972696675084,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,9
"144",100125,"Sidama",2000,"Ethiopia","others","NBFI","Young","Other","Africa",14.5302871276471,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,9
"145",100125,"Sidama",2001,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4529335897519,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,9
