"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"25",100029,"CETZAM",2008,"Zambia","others","NBFI","Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,8
"26",100029,"CETZAM",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,8
"27",100030,"FINCORP",2001,"Eswatini","others","NBFI","Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,1.94861662609706,0,1.054764931,1,12
"28",100030,"FINCORP",2002,"Eswatini","others","NBFI","Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,2.29497299434407,0,4.38009899,1,12
"29",100030,"FINCORP",2003,"Eswatini","others","NBFI","Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,2.27968865880899,0,3.880213616,1,12
"30",100030,"FINCORP",2004,"Eswatini","others","NBFI","Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,2.1679378780713,0,3.623914301,1,12
"31",100030,"FINCORP",2005,"Eswatini","others","NBFI","Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,2.0425097569301,0,5.998776347,1,12
"32",100030,"FINCORP",2006,"Eswatini","others","NBFI","Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,1.91493784972585,0,5.992166754,1,12
"33",100030,"FINCORP",2007,"Eswatini","others","NBFI","Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,1.96314884803688,0,4.435375791,1,12
"34",100030,"FINCORP",2008,"Eswatini","others","NBFI","Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,1.96314884803688,0,0.821663887,1,12
"35",100030,"FINCORP",2009,"Eswatini","others","NBFI","Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,1.96314884803688,0,1.565048937,1,12
"36",100030,"FINCORP",2010,"Eswatini","others","NBFI","Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,1.96314884803688,0.473760675201573,3.793754698,1,12
"37",100030,"FINCORP",2011,"Eswatini","others","NBFI","Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,1.96314884803688,0.735739271534706,2.247230019,1,12
"38",100030,"FINCORP",2012,"Eswatini","others","NBFI","Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,1.96314884803688,0.728662624211087,5.391309223,1,12
"39",100035,"Tiisha",2002,"South Africa","NGO","NGO","Young","Common","Africa",11.4154559554907,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,5
"40",100035,"Tiisha",2003,"South Africa","NGO","NGO","Young","Common","Africa",12.2990573963464,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,5
"41",100035,"Tiisha",2009,"South Africa","NGO","NGO","Mature","Common","Africa",12.9494422973512,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,0,5
"42",100035,"Tiisha",2010,"South Africa","NGO","NGO","Mature","Common","Africa",13.1684756735693,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,0,5
"43",100035,"Tiisha",2011,"South Africa","NGO","NGO","Mature","Common","Africa",13.1965947705128,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,0,5
"44",100069,"ISSIA",2000,"Uganda","others","Coop","Young","Common","Africa",12.3221787203178,0.320756051383372,0.199493016016306,1.80150416837942,0.76871465854525,0,3.141907338,1,4
"45",100069,"ISSIA",2001,"Uganda","others","Coop","Young","Common","Africa",12.791606775379,0.320756051383372,0.199493016016306,1.90156170582218,0.476729460051167,0,5.183661126,1,4
"46",100069,"ISSIA",2002,"Uganda","others","Coop","Young","Common","Africa",12.7540003936704,0.335869678353354,0.199493016016306,1.99893568510274,0.512170598881323,0,8.732685764,1,4
"47",100069,"ISSIA",2014,"Uganda","others","Coop","Mature","Common","Africa",13.6762956159571,0.0712530806338192,0.199493016016306,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,4
"48",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO","Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,5.02177501635286,0,2.399996245,0,19
"49",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO","Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,0,19
"50",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO","Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,19
"51",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO","Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,19
"52",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO","Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,19
"53",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO","Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,0,19
"54",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO","Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,0,19
"55",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO","Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,0,19
"56",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO","Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,0,19
"57",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO","Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,0,19
"58",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO","Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,0,19
"59",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO","Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,0,19
"60",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO","Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,0,19
"61",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO","Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,0,19
"62",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO","Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,5.46312901575419,4.04101920459182,2.4852005,0,19
"63",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO","Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,5.54985904678304,4.16301612431694,1.846991604,0,19
"64",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO","Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,5.49740385326846,4.31311619728915,1.193732801,0,19
"65",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO","Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,5.6031441253337,4.36018477856324,0.39908793,0,19
"66",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO","Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,5.79715380641182,4.19307239519093,1.414512626,0,19
"67",100106,"Meklit",2001,"Ethiopia","others","NBFI","New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,0,0,8.301306321,1,10
"68",100106,"Meklit",2002,"Ethiopia","others","NBFI","New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"69",100106,"Meklit",2003,"Ethiopia","others","NBFI","Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"70",100106,"Meklit",2004,"Ethiopia","others","NBFI","Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"71",100106,"Meklit",2005,"Ethiopia","others","NBFI","Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"72",100106,"Meklit",2006,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"73",100106,"Meklit",2007,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"74",100106,"Meklit",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"75",100106,"Meklit",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"76",100106,"Meklit",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"77",100107,"OCSSCO",2000,"Ethiopia","others","NBFI","New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,13
"78",100107,"OCSSCO",2001,"Ethiopia","others","NBFI","Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,13
"79",100107,"OCSSCO",2002,"Ethiopia","others","NBFI","Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,13
"80",100107,"OCSSCO",2003,"Ethiopia","others","NBFI","Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,13
"81",100107,"OCSSCO",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,13
"82",100107,"OCSSCO",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,13
"83",100107,"OCSSCO",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,13
"84",100107,"OCSSCO",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,13
"85",100107,"OCSSCO",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",18.1765975429269,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,13
"86",100107,"OCSSCO",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",18.4474899247871,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,13
"87",100107,"OCSSCO",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",18.379367920662,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,13
"88",100107,"OCSSCO",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",18.590690225586,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,13
"89",100107,"OCSSCO",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.585026389488,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,13
"90",100108,"ADCSI",2002,"Ethiopia","others","NBFI","New","Other","Africa",14.4754292361621,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"91",100108,"ADCSI",2003,"Ethiopia","others","NBFI","Young","Other","Africa",15.7730976934451,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"92",100108,"ADCSI",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.6026420816805,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"93",100108,"ADCSI",2005,"Ethiopia","others","NBFI","Young","Other","Africa",16.8158871300486,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"94",100108,"ADCSI",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",16.8158871300486,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"95",100108,"ADCSI",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",17.3652195210112,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"96",100108,"ADCSI",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",17.2539473001707,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"97",100108,"ADCSI",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",17.6250980103023,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,10
"98",100108,"ADCSI",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",17.7213222732063,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"99",100108,"ADCSI",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.2223567118097,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"100",100118,"PTF",2000,"Tanzania","NGO","NGO","Mature","Common","Africa",13.9181655169021,-0.466494863434171,0.313006321393078,1.44429554472961,0.906660913651326,0,4.520784635,0,6
"101",100118,"PTF",2001,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0432507286183,-0.466494863434171,0.313006321393078,1.51211214269245,1.18188945215292,0,6.070808288,0,6
"102",100118,"PTF",2002,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0060309125726,-0.418382413066537,0.313006321393078,1.65382142919798,1.77916802871323,0,7.093194984,0,6
"103",100118,"PTF",2003,"Tanzania","NGO","NGO","Mature","Common","Africa",14.2821830200283,-0.393424533329917,0.313006321393078,1.81803781574747,1.89167765222302,0,6.672789829,0,6
"104",100118,"PTF",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",14.655784235007,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,6
"105",100118,"PTF",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",14.7217109531849,-0.581192910972755,0.313006321393078,2.08801691781485,1.67350526008688,0,7.476319258,0,6
"106",100124,"RAFODE",2004,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,9
"107",100124,"RAFODE",2005,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,9
"108",100124,"RAFODE",2007,"Kenya","NGO","NGO","New","Common","Africa",12.9960084579,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,9
"109",100124,"RAFODE",2008,"Kenya","NGO","NGO","Young","Common","Africa",12.8636548226799,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,9
"110",100124,"RAFODE",2009,"Kenya","NGO","NGO","Young","Common","Africa",13.0611494569856,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,9
"111",100124,"RAFODE",2010,"Kenya","NGO","NGO","Young","Common","Africa",13.3070920348057,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,9
"112",100124,"RAFODE",2011,"Kenya","NGO","NGO","Young","Common","Africa",13.2523191350585,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,0,9
"113",100124,"RAFODE",2012,"Kenya","NGO","NGO","Mature","Common","Africa",13.2869197299455,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,9
"114",100124,"RAFODE",2014,"Kenya","NGO","NGO","Mature","Common","Africa",13.6972696675084,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,9
"115",100125,"Sidama",2000,"Ethiopia","others","NBFI","Young","Other","Africa",14.5302871276471,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,9
"116",100125,"Sidama",2001,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4529335897519,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,9
"117",100125,"Sidama",2002,"Ethiopia","others","NBFI","Mature","Other","Africa",14.428446641674,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,9
"118",100125,"Sidama",2003,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5926008298026,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,9
"119",100125,"Sidama",2004,"Ethiopia","others","NBFI","Mature","Other","Africa",14.6355749304697,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,9
"120",100125,"Sidama",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",14.868298430282,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,9
"121",100125,"Sidama",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",15.0141060303207,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,9
"122",100125,"Sidama",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5685126524268,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,9
"123",100125,"Sidama",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4757605099334,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,9
"124",100153,"FINCA - UGA",1999,"Uganda","others","NBFI","Young","Common","Africa",14.3622275124819,-0.00995780873027155,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,18
"125",100153,"FINCA - UGA",2000,"Uganda","others","NBFI","Mature","Common","Africa",14.506492395861,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,18
"126",100153,"FINCA - UGA",2001,"Uganda","others","NBFI","Mature","Common","Africa",14.8479502800583,0.320756051383372,0.184258534592955,1.90156170582218,0.476729460051167,0,5.183661126,1,18
"127",100153,"FINCA - UGA",2002,"Uganda","others","NBFI","Mature","Common","Africa",15.0521206250894,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,1,18
"128",100153,"FINCA - UGA",2003,"Uganda","others","NBFI","Mature","Common","Africa",15.0517628290973,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,1,18
"129",100153,"FINCA - UGA",2004,"Uganda","others","NBFI","Mature","Common","Africa",15.8378273617077,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,18
"130",100153,"FINCA - UGA",2005,"Uganda","others","NBFI","Mature","Common","Africa",16.0487985189031,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,18
"131",100153,"FINCA - UGA",2006,"Uganda","others","NBFI","Mature","Common","Africa",16.3598202209636,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,18
"132",100153,"FINCA - UGA",2007,"Uganda","others","NBFI","Mature","Common","Africa",16.6055508616428,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,18
"133",100153,"FINCA - UGA",2008,"Uganda","others","NBFI","Mature","Common","Africa",16.6082678331883,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,18
"134",100153,"FINCA - UGA",2009,"Uganda","others","NBFI","Mature","Common","Africa",16.6815075388661,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,18
"135",100153,"FINCA - UGA",2010,"Uganda","others","NBFI","Mature","Common","Africa",16.64989415818,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,18
"136",100153,"FINCA - UGA",2011,"Uganda","others","NBFI","Mature","Common","Africa",17.122194858721,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,18
"137",100153,"FINCA - UGA",2012,"Uganda","others","NBFI","Mature","Common","Africa",17.0627062820281,-0.056892781318369,0.216332251686561,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,1,18
"138",100153,"FINCA - UGA",2013,"Uganda","others","NBFI","Mature","Common","Africa",17.3755493720801,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,18
"139",100153,"FINCA - UGA",2014,"Uganda","others","NBFI","Mature","Common","Africa",17.5633699645201,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,18
"140",100153,"FINCA - UGA",2015,"Uganda","others","NBFI","Mature","Common","Africa",17.5703582138602,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,18
"141",100153,"FINCA - UGA",2016,"Uganda","others","NBFI","Mature","Common","Africa",17.5638247026778,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,18
"142",100159,"FINCA - MWI",2002,"Malawi","NGO","NGO","Mature","Common","Africa",14.0581868962495,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,0,16
"143",100159,"FINCA - MWI",2003,"Malawi","NGO","NGO","Mature","Common","Africa",13.831548263692,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,0,16
"144",100159,"FINCA - MWI",2004,"Malawi","NGO","NGO","Mature","Common","Africa",14.5443139332464,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,0,16
"145",100159,"FINCA - MWI",2005,"Malawi","NGO","NGO","Mature","Common","Africa",14.4028460099741,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,0,16
