"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"60",100107,"OCSSCO",2001,"Ethiopia","others","NBFI","Young","Other","Africa",15.8293518150351,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,13
"61",100107,"OCSSCO",2002,"Ethiopia","others","NBFI","Young","Other","Africa",16.0842695447124,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,13
"62",100107,"OCSSCO",2003,"Ethiopia","others","NBFI","Young","Other","Africa",16.3996754926137,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,13
"63",100107,"OCSSCO",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.8384535393367,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,13
"64",100107,"OCSSCO",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",17.1915948970011,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,13
"65",100107,"OCSSCO",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,13
"66",100107,"OCSSCO",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",17.8902455532528,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,13
"67",100107,"OCSSCO",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",18.1765975429269,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,13
"68",100107,"OCSSCO",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",18.4474899247871,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,13
"69",100107,"OCSSCO",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",18.379367920662,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,13
"70",100107,"OCSSCO",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",18.590690225586,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,13
"71",100107,"OCSSCO",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.585026389488,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,13
"72",100108,"ADCSI",2002,"Ethiopia","others","NBFI","New","Other","Africa",14.4754292361621,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"73",100108,"ADCSI",2003,"Ethiopia","others","NBFI","Young","Other","Africa",15.7730976934451,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"74",100108,"ADCSI",2004,"Ethiopia","others","NBFI","Young","Other","Africa",16.6026420816805,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"75",100108,"ADCSI",2005,"Ethiopia","others","NBFI","Young","Other","Africa",16.8158871300486,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"76",100108,"ADCSI",2007,"Ethiopia","others","NBFI","Mature","Other","Africa",16.8158871300486,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"77",100108,"ADCSI",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",17.3652195210112,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"78",100108,"ADCSI",2009,"Ethiopia","others","NBFI","Mature","Other","Africa",17.2539473001707,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"79",100108,"ADCSI",2010,"Ethiopia","others","NBFI","Mature","Other","Africa",17.6250980103023,1.58473115711546,0.380065555612895,2.92126893057123,0,0,12.55053835,1,10
"80",100108,"ADCSI",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",17.7213222732063,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"81",100108,"ADCSI",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",18.2223567118097,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"82",100118,"PTF",2000,"Tanzania","NGO","NGO","Mature","Common","Africa",13.9181655169021,-0.466494863434171,0.313006321393078,1.44429554472961,0.906660913651326,0,4.520784635,0,6
"83",100118,"PTF",2001,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0432507286183,-0.466494863434171,0.313006321393078,1.51211214269245,1.18188945215292,0,6.070808288,0,6
"84",100118,"PTF",2002,"Tanzania","NGO","NGO","Mature","Common","Africa",14.0060309125726,-0.418382413066537,0.313006321393078,1.65382142919798,1.77916802871323,0,7.093194984,0,6
"85",100118,"PTF",2003,"Tanzania","NGO","NGO","Mature","Common","Africa",14.2821830200283,-0.393424533329917,0.313006321393078,1.81803781574747,1.89167765222302,0,6.672789829,0,6
"86",100118,"PTF",2004,"Tanzania","NGO","NGO","Mature","Common","Africa",14.655784235007,-0.372048600721089,0.313006321393078,1.96353309163942,1.79523508892496,0,7.50381466,0,6
"87",100118,"PTF",2005,"Tanzania","NGO","NGO","Mature","Common","Africa",14.7217109531849,-0.581192910972755,0.313006321393078,2.08801691781485,1.67350526008688,0,7.476319258,0,6
"88",100124,"RAFODE",2004,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,0,9
"89",100124,"RAFODE",2005,"Kenya","NGO","NGO","New","Common","Africa",13.2523191350585,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,0,9
"90",100124,"RAFODE",2007,"Kenya","NGO","NGO","New","Common","Africa",12.9960084579,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,0,9
"91",100124,"RAFODE",2008,"Kenya","NGO","NGO","Young","Common","Africa",12.8636548226799,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,0,9
"92",100124,"RAFODE",2009,"Kenya","NGO","NGO","Young","Common","Africa",13.0611494569856,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,0,9
"93",100124,"RAFODE",2010,"Kenya","NGO","NGO","Young","Common","Africa",13.3070920348057,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,0,9
"94",100124,"RAFODE",2011,"Kenya","NGO","NGO","Young","Common","Africa",13.2523191350585,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,0,9
"95",100124,"RAFODE",2012,"Kenya","NGO","NGO","Mature","Common","Africa",13.2869197299455,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,0,9
"96",100124,"RAFODE",2014,"Kenya","NGO","NGO","Mature","Common","Africa",13.6972696675084,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,0,9
"97",100125,"Sidama",2000,"Ethiopia","others","NBFI","Young","Other","Africa",14.5302871276471,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,9
"98",100125,"Sidama",2001,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4529335897519,1.74832455495484,0.27142073791336,2.92447630748489,0,0,8.301306321,1,9
"99",100125,"Sidama",2002,"Ethiopia","others","NBFI","Mature","Other","Africa",14.428446641674,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,9
"100",100125,"Sidama",2003,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5926008298026,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,9
"101",100125,"Sidama",2004,"Ethiopia","others","NBFI","Mature","Other","Africa",14.6355749304697,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,9
"102",100125,"Sidama",2005,"Ethiopia","others","NBFI","Mature","Other","Africa",14.868298430282,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,9
"103",100125,"Sidama",2006,"Ethiopia","others","NBFI","Mature","Other","Africa",15.0141060303207,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,9
"104",100125,"Sidama",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5685126524268,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,9
"105",100125,"Sidama",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.4757605099334,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,9
"106",100153,"FINCA - UGA",1999,"Uganda","others","NBFI","Young","Common","Africa",14.3622275124819,-0.00995780873027155,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,18
"107",100153,"FINCA - UGA",2000,"Uganda","others","NBFI","Mature","Common","Africa",14.506492395861,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,18
"108",100153,"FINCA - UGA",2001,"Uganda","others","NBFI","Mature","Common","Africa",14.8479502800583,0.320756051383372,0.184258534592955,1.90156170582218,0.476729460051167,0,5.183661126,1,18
"109",100153,"FINCA - UGA",2002,"Uganda","others","NBFI","Mature","Common","Africa",15.0521206250894,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,1,18
"110",100153,"FINCA - UGA",2003,"Uganda","others","NBFI","Mature","Common","Africa",15.0517628290973,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,1,18
"111",100153,"FINCA - UGA",2004,"Uganda","others","NBFI","Mature","Common","Africa",15.8378273617077,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,18
"112",100153,"FINCA - UGA",2005,"Uganda","others","NBFI","Mature","Common","Africa",16.0487985189031,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,18
"113",100153,"FINCA - UGA",2006,"Uganda","others","NBFI","Mature","Common","Africa",16.3598202209636,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,18
"114",100153,"FINCA - UGA",2007,"Uganda","others","NBFI","Mature","Common","Africa",16.6055508616428,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,18
"115",100153,"FINCA - UGA",2008,"Uganda","others","NBFI","Mature","Common","Africa",16.6082678331883,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,18
"116",100153,"FINCA - UGA",2009,"Uganda","others","NBFI","Mature","Common","Africa",16.6815075388661,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,18
"117",100153,"FINCA - UGA",2010,"Uganda","others","NBFI","Mature","Common","Africa",16.64989415818,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,18
"118",100153,"FINCA - UGA",2011,"Uganda","others","NBFI","Mature","Common","Africa",17.122194858721,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,18
"119",100153,"FINCA - UGA",2012,"Uganda","others","NBFI","Mature","Common","Africa",17.0627062820281,-0.056892781318369,0.216332251686561,2.62962296562829,3.4567932234702,1.95896936226529,3.837455606,1,18
"120",100153,"FINCA - UGA",2013,"Uganda","others","NBFI","Mature","Common","Africa",17.3755493720801,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,18
"121",100153,"FINCA - UGA",2014,"Uganda","others","NBFI","Mature","Common","Africa",17.5633699645201,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,18
"122",100153,"FINCA - UGA",2015,"Uganda","others","NBFI","Mature","Common","Africa",17.5703582138602,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,18
"123",100153,"FINCA - UGA",2016,"Uganda","others","NBFI","Mature","Common","Africa",17.5638247026778,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,18
"124",100159,"FINCA - MWI",2002,"Malawi","NGO","NGO","Mature","Common","Africa",14.0581868962495,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,0,16
"125",100159,"FINCA - MWI",2003,"Malawi","NGO","NGO","Mature","Common","Africa",13.831548263692,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,0,16
"126",100159,"FINCA - MWI",2004,"Malawi","NGO","NGO","Mature","Common","Africa",14.5443139332464,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,0,16
"127",100159,"FINCA - MWI",2005,"Malawi","NGO","NGO","Mature","Common","Africa",14.4028460099741,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,0,16
"128",100159,"FINCA - MWI",2006,"Malawi","NGO","NGO","Mature","Common","Africa",14.4922285148983,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,0,16
"129",100159,"FINCA - MWI",2007,"Malawi","NGO","NGO","Mature","Common","Africa",14.751719596718,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,0,16
"130",100159,"FINCA - MWI",2008,"Malawi","NGO","NGO","Mature","Common","Africa",15.0443651277218,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,0,16
"131",100159,"FINCA - MWI",2009,"Malawi","NGO","NGO","Mature","Common","Africa",15.3793314564585,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,0,16
"132",100159,"FINCA - MWI",2010,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,0,16
"133",100159,"FINCA - MWI",2011,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,0,16
"134",100159,"FINCA - MWI",2012,"Malawi","NGO","NGO","Mature","Common","Africa",15.4307543834197,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,0,16
"135",100159,"FINCA - MWI",2013,"Malawi","NGO","NGO","Mature","Common","Africa",16.1083629414239,-0.726966235894974,0.261629806905288,2.52966488712977,2.68691712915692,0,5.199999998,0,16
"136",100159,"FINCA - MWI",2015,"Malawi","NGO","NGO","Mature","Common","Africa",16.414563713315,-0.314584733866198,0.278507005821575,2.43517879612516,2.68691712915692,0,2.799999999,0,16
"137",100159,"FINCA - MWI",2016,"Malawi","NGO","NGO","Mature","Common","Africa",16.6295468390182,-0.0760424755229699,0.271047190277373,2.39997492699954,2.68691712915692,0,2.484040626,0,16
"138",100159,"FINCA - MWI",2017,"Malawi","NGO","NGO","Mature","Common","Africa",16.8186685425554,-0.27691370871607,0.274193001842684,1.91905702388039,2.68691712915692,0,4.000030517,0,16
"139",100159,"FINCA - MWI",2018,"Malawi","NGO","NGO","Mature","Common","Africa",16.6118037217874,-0.149627597768763,0.282762715307591,2.04043560546034,2.68691712915692,0,3.5,0,16
"140",100161,"FINCA - TZA",1999,"Tanzania","NGO","NGO","New","Common","Africa",12.9000919456832,-0.466494863434171,0.44678056887955,1.42919363659734,0.844317709860892,0,4.863863755,0,21
"141",100161,"FINCA - TZA",2000,"Tanzania","NGO","NGO","New","Common","Africa",13.4666478758301,-0.466494863434171,0.437076305160217,1.44429554472961,0.906660913651326,0,4.520784635,0,21
"142",100161,"FINCA - TZA",2001,"Tanzania","NGO","NGO","New","Common","Africa",14.1431330364514,-0.466494863434171,0.402544363626829,1.51211214269245,1.18188945215292,0,6.070808288,0,21
"143",100161,"FINCA - TZA",2002,"Tanzania","NGO","NGO","Young","Common","Africa",14.4925364866426,-0.418382413066537,0.336725964415084,1.65382142919798,1.77916802871323,0,7.093194984,0,21
"144",100161,"FINCA - TZA",2003,"Tanzania","NGO","NGO","Young","Common","Africa",14.778901646134,-0.393424533329917,0.314142595510091,1.81803781574747,1.89167765222302,0,6.672789829,0,21
"145",100161,"FINCA - TZA",2004,"Tanzania","NGO","NGO","Young","Common","Africa",15.4270981581631,-0.372048600721089,0.297593432135985,1.96353309163942,1.79523508892496,0,7.50381466,0,21
